"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyr)"
"0","library(data.table)"
"0","library(caret)"
"0","library(doParallel)"
"0","library(plyr)"
"0","library(mice)"
"0","library(VIM)"
"0",""
"0","#ibq <- read.csv(""./data/IBQ-R VSF Preterm 91022.csv"")"
"0",""
"0","ibq <- read.csv(""./data/IBQ-R VSF Preterms Sept23.csv"")"
"0","ibq[ibq == -99999] <- NA"
"0","ibq[ibq == 100] <- NA"
"0",""
"0","#ibq[8:45] <- lapply(ibq[8:45], factor)  ## as.factor() could also be used"
"0",""
"0","#ibq_mice <- md.pattern(ibq[8:45])"
"0","#aggr_plot <- aggr(ibq[8:45], col=c('navyblue','red'), numbers=TRUE, sortVars=TRUE, labels=names(ibq[8:45]), cex.axis=.7, gap=3, ylab=c(""Histogram of missing data"",""Pattern""))"
"0",""
"0","tempData <- mice(ibq[8:44],m=5,maxit=5,meth='pmm',seed=500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","ibq_vsf1_sur"
"1"," "
"1"," "
"1","ibq_vsf2_sur"
"1"," "
"1"," "
"1","ibq_vsf3_na"
"1"," "
"1"," "
"1","ibq_vsf4_na"
"1"," "
"1"," "
"1","ibq_vsf5_ec"
"1"," "
"1"," "
"1","ibq_vsf6_ec"
"1"," "
"1"," "
"1","ibq_vsf7_sur"
"1"," "
"1"," "
"1","ibq_vsf8_sur"
"1"," "
"1"," "
"1","ibq_vsf9_na"
"1"," "
"1"," "
"1","ibq_vsf10_na"
"1"," "
"1"," "
"1","ibq_vsf11_ec"
"1"," "
"1"," "
"1","ibq_vsf12_ec"
"1"," "
"1"," "
"1","ibq_vsf13_sur"
"1"," "
"1"," "
"1","ibq_vsf14_sur"
"1"," "
"1"," "
"1","ibq_vsf15_sur"
"1"," "
"1"," "
"1","ibq_vsf16_na"
"1"," "
"1"," "
"1","ibq_vsf17_na"
"1"," "
"1"," "
"1","ibq_vsf18_ec"
"1"," "
"1"," "
"1","ibq_vsf19_ec"
"1"," "
"1"," "
"1","ibq_vsf20_sur"
"1"," "
"1"," "
"1","ibq_vsf21_sur"
"1"," "
"1"," "
"1","ibq_vsf22_na"
"1"," "
"1"," "
"1","ibq_vsf23_na"
"1"," "
"1"," "
"1","ibq_vsf24_ec"
"1"," "
"1"," "
"1","ibq_vsf25_ec"
"1"," "
"1"," "
"1","ibq_vsf26_sur"
"1"," "
"1"," "
"1","ibq_vsf27_sur"
"1"," "
"1"," "
"1","ibq_vsf28_na"
"1"," "
"1"," "
"1","ibq_vsf29_na"
"1"," "
"1"," "
"1","ibq_vsf30_ec"
"1"," "
"1"," "
"1","ibq_vsf31_ec"
"1"," "
"1"," "
"1","ibq_vsf32_na"
"1"," "
"1"," "
"1","ibq_vsf33_na"
"1"," "
"1"," "
"1","ibq_vsf34_ec"
"1"," "
"1"," "
"1","ibq_vsf35_ec"
"1"," "
"1"," "
"1","ibq_vsf36_sur"
"1"," "
"1"," "
"1","ibq_vsf37_sur"
"1","
 "
"1"," "
"1","1"
"1"," "
