"0",""
"0","#remove scale = FALSE to address negatives"
"0","p1 <- varImp(fit_rf_control_one_trans)$importance"
"0","p1$name <- rownames(p1)"
"0","p2 <- varImp(fit_rf_control_two_trans)$importance"
"0","p2$name <- rownames(p2)"
"0",""
"0",""
"0","p1$name <- c(""surgency/positive affectivity"", ""distress/negative affectivity"", ""regulation/effortful control"")"
"0","# p1name <- gsub(""^.*?_"","""",p1$name)"
"0","# p1name <- gsub(""^.*?_"","""",p1name)"
"0","p1$category <- p1$name"
"0","# "
"0","p2$name <- c(""surgency/positive affectivity"", ""distress/negative affectivity"", ""regulation/effortful control"")"
"0",""
"0","# p2name <- gsub(""^.*?_"","""",p2$name)"
"0","# p2name <- gsub(""^.*?_"","""",p2name)"
"0","p2$category <- p1$name"
"0",""
"0","# p1 <- p1[order(-p1$experimental),]"
"0","# p2 <- p2[order(-p2$experimental),]"
"0",""
"0","p1$name <- factor(p1$name, levels = p1$name[order(p1$experimental)])"
"0","p2$name <- factor(p2$name, levels = p2$name[order(p2$experimental)])"
"0",""
"0",""
"0","# p1a <- ggplot(p1) + ggtitle(""Random Forest Control One vs. Experimental"", subtitle = ""Transformed Variables"")   + theme_classic(base_size = 17)"
"0","# p2a <- ggplot(p2) + ggtitle(""Random Forest Control Two vs. Experimental"", subtitle = ""Transformed Variables"")   + theme_classic(base_size = 17)"
"0",""
"0","p1a <- ggplot(p1[1:3,], aes(x=experimental, y=name, fill=category)) + geom_bar(aes(y=name), stat=""identity"") + ggtitle(""Random Forest Control One vs. Experimental"", subtitle = ""Transformed Variables"")   + theme_classic(base_size = 17) + xlab(""Importance %"") + ylab(""Category"")"
"0","p2a <- ggplot(p2[1:3,], aes(x=experimental, y=name, fill=category)) + geom_bar(aes(y=name), stat=""identity"") + ggtitle(""Random Forest Control Two vs. Experimental"", subtitle = ""Transformed Variables"")   + theme_classic(base_size = 17) + xlab(""Importance %"") + ylab(""Category"")"
"0",""
"0",""
